season,team,PDX4,grp,latent_strength,latent_improvement
2008,TEN,0.9051664177534672,zero,0.32608558647022384,0.323558253028778
2009,TEN,-0.5541807460732732,zero,0.01065083739821121,-0.31543474907201263
2010,TEN,0.1532077830274255,zero,0.06172778890221751,0.0510769515040063
2011,TEN,0.0672766905013806,zero,0.06371580259376479,0.0019880136915472815
2012,TEN,-0.2328541430456586,zero,-0.042534335370716436,-0.10625013796448123
2013,TEN,-0.145176026061727,zero,-0.07930674174639724,-0.0367724063756808
2014,TEN,-0.0688749411098529,zero,-0.07556946000294595,0.0037372817434512817
2015,TEN,-0.2576600833848625,zero,-0.14080487750223797,-0.06523541749929201
2016,TEN,-0.0927359093065644,zero,-0.12358379781512699,0.01722107968711098
2017,TEN,0.4880094753959604,zero,0.0955241635435814,0.2191079613587084
2018,TEN,0.3222314670502471,zero,0.1767437774626316,0.0812196139190502
2019,TEN,0.1032142392573721,zero,0.15040126296717515,-0.026342514495456437
2020,TEN,-0.2365920656680093,zero,0.011757971792801497,-0.13864329117437366
2021,TEN,0.0875146864287777,zero,0.0388983884001226,0.027140416607321104
2022,TEN,-0.5909027568188935,zero,-0.1867326396612586,-0.22563102806138122
2023,TEN,-0.414758368751436,zero,-0.2684245832235618,-0.08169194356230317
2024,TEN,0.3238391552552723,zero,-0.0562416156944735,0.21218296752908827
2000,WAS,0.4453381628454232,single,0.4453381628454232,
2001,WAS,0.2038668861647944,single,0.33179868837969706,-0.11353947446572615
2002,WAS,0.4841529774050706,single,0.3929337163311951,0.061135027951498055
2003,WAS,-0.4381088319154856,single,0.08088119053848836,-0.31205252579270676
2004,WAS,1.0995559229167593,single,0.45298162496432426,0.3721004344258359
2005,WAS,0.4773209366984413,single,0.46177143239581614,0.00878980743149188
2006,WAS,-1.6684188933988393,single,-0.3039061261004054,-0.7656775584962215
2007,WAS,0.7408469622372824,single,0.07089334058534047,0.3747994666857459
2008,WAS,0.4483513085908032,single,0.20619619068597106,0.1353028501006306
2009,WAS,0.1526837142532633,single,0.18702052310477446,-0.019175667581196598
2010,WAS,-0.8321376099580795,single,-0.1781352418956874,-0.3651557650004619
2011,WAS,-0.5098669208187764,single,-0.2969852715517426,-0.11885002965605518
2012,WAS,-0.1524074769832831,single,-0.24518834861547176,0.051796922936270834
2013,WAS,-0.9570927523137632,single,-0.5002351805332845,-0.25504683191781274
2014,WAS,-1.0902855363538229,single,-0.7116257639384066,-0.21139058340512207
2015,WAS,-0.5192575242065656,single,-0.6427083084459849,0.06891745549242168
2016,WAS,-0.3719776692967851,single,-0.5457169627704919,0.09699134567549306
2017,WAS,0.2742242844473964,single,-0.2519667484024191,0.29375021436807275
2018,WAS,-0.0413442105107849,single,-0.1765096239710217,0.0754571244313974
2019,WAS,-0.3820467131923821,single,-0.25014484437799994,-0.07363522040697823
2020,WAS,1.17652990090749,single,0.26097218913604553,0.5111170335140455
2021,WAS,-0.6573426098647618,single,-0.06802104059034397,-0.3289932297263895
2022,WAS,0.3139867009772905,single,0.06883612474132253,0.1368571653316665
2023,WAS,-1.235482009911954,single,-0.39844572046328464,-0.46728184520460714
2024,WAS,0.0135834308622935,single,-0.2508331580915005,0.14761256237178416
